essay_id,stakes_num,grade_inflation
3278,1,-1.0
3278,2,0.0
3857,0,0.0
3857,1,0.0
3857,2,0.0
167,0,0.0
167,1,0.0
167,2,0.0
4648,0,-1.0
4648,1,-1.0
4648,2,-1.0
1535,0,0.0
1535,1,0.0
1535,2,0.0
1260,0,0.0
1260,1,0.0
1260,2,0.0
1667,0,0.0
1667,1,0.0
1667,2,0.0
3149,0,0.0
3149,1,0.0
3149,2,0.0
1415,0,-1.0
1415,1,-1.0
1415,2,-1.0
27,0,-1.0
27,1,-1.0
27,2,-1.0
3417,0,0.0
3417,1,0.0
3417,2,0.0
1725,0,0.0
1725,1,-1.0
1725,2,-1.0
466,0,0.0
466,1,0.0
466,2,0.0
1481,0,0.0
1481,1,0.0
1481,2,-1.0
4611,0,0.0
4611,1,0.0
4611,2,0.0
663,0,-1.0
663,1,-1.0
663,2,-1.0
4039,0,-1.0
4039,1,-1.0
4039,2,-1.0
3860,0,-1.0
3860,1,-1.0
3860,2,-1.0
560,0,-1.0
560,1,-1.0
560,2,-1.0
633,0,-1.0
633,1,-1.0
633,2,-1.0
2992,0,0.0
2992,1,0.0
2992,2,0.0
1461,0,0.0
1461,1,0.0
1461,2,0.0
2998,0,0.0
2998,1,0.0
2998,2,-1.0
3965,0,0.0
3965,1,-1.0
3965,2,-1.0
84,0,-1.0
84,1,-1.0
84,2,-1.0
498,0,0.0
498,1,0.0
498,2,0.0
3682,0,-1.0
3682,1,-1.0
3682,2,-1.0
1254,0,-1.0
1254,1,-1.0
1254,2,-1.0
33,0,0.0
33,1,0.0
33,2,0.0
4014,0,0.0
4014,1,0.0
4014,2,0.0
1516,0,0.0
1516,1,-1.0
1516,2,-1.0
3502,0,0.0
3502,1,0.0
3502,2,0.0
3851,0,-1.0
3851,1,-1.0
3851,2,-1.0
1397,0,0.0
1397,1,0.0
1397,2,-1.0
485,0,0.0
485,1,0.0
485,2,0.0
21,0,-1.0
21,1,-1.0
21,2,-1.0
3925,0,-1.0
3925,1,-1.0
3925,2,-1.0
4445,0,-1.0
4445,1,-1.0
4445,2,-1.0
4617,0,0.0
4617,1,0.0
4617,2,0.0
3327,0,0.0
3327,1,0.0
3327,2,-1.0
1611,0,0.0
1611,1,0.0
1611,2,0.0
4211,0,-1.0
4211,1,0.0
4211,2,-1.0
4174,0,0.0
4174,1,0.0
4174,2,-1.0
4249,0,0.0
4249,1,0.0
4249,2,-1.0
1632,0,0.0
1632,1,0.0
1632,2,-1.0
867,0,-1.0
867,1,-1.0
867,2,-1.0
3748,0,0.0
3748,1,0.0
3748,2,0.0
195,0,0.0
195,1,0.0
195,2,0.0
3314,0,0.0
3314,1,0.0
3314,2,0.0
3665,0,0.0
3665,1,0.0
3665,2,0.0
3688,0,0.0
3688,1,0.0
3688,2,0.0
4595,0,0.0
4595,1,-1.0
4595,2,0.0
4602,0,-1.0
4602,1,2.0
4602,2,-1.0
1092,0,-1.0
1092,1,-1.0
1092,2,-1.0
1067,0,0.0
1067,1,0.0
1067,2,0.0
1614,0,0.0
1614,1,0.0
1614,2,0.0
3822,0,0.0
3822,1,0.0
3822,2,0.0
3575,0,0.0
3575,1,0.0
3575,2,0.0
3510,0,-1.0
3510,1,-1.0
3510,2,-1.0
1410,0,0.0
1410,1,0.0
1410,2,0.0
52,0,0.0
52,1,0.0
52,2,0.0
859,0,-1.0
859,1,-1.0
859,2,-1.0
1735,0,0.0
1735,1,0.0
1735,2,-1.0
4434,0,0.0
4434,1,-1.0
4434,2,-1.0
3859,0,0.0
3859,1,0.0
3859,2,-1.0
1618,0,0.0
1618,1,-1.0
1618,2,-1.0
1229,0,-1.0
1229,1,0.0
1229,2,0.0
1567,0,-1.0
1567,1,-1.0
1567,2,0.0
4717,0,-1.0
4717,1,-1.0
4717,2,-1.0
3401,0,0.0
3401,1,0.0
3401,2,0.0
1194,0,0.0
1194,1,0.0
1194,2,-1.0
1275,0,0.0
1275,1,-1.0
1275,2,-1.0
4406,0,-1.0
4406,1,0.0
4406,2,0.0
4765,0,0.0
4765,1,0.0
4765,2,0.0
3861,0,-1.0
3861,1,-1.0
3861,2,-1.0
4025,0,0.0
4025,1,0.0
4025,2,0.0
3574,0,-1.0
3574,1,-1.0
3574,2,-1.0
850,0,0.0
850,1,0.0
850,2,0.0
533,0,0.0
533,1,0.0
533,2,0.0
530,0,-1.0
530,1,-1.0
530,2,-1.0
4078,0,0.0
4078,1,0.0
4078,2,0.0
4062,0,0.0
4062,1,0.0
4062,2,0.0
3140,0,0.0
3140,1,0.0
3140,2,-1.0
3705,0,0.0
3705,1,0.0
3705,2,0.0
150,0,-1.0
150,1,-1.0
150,2,-1.0
3955,0,0.0
3955,1,0.0
3955,2,0.0
1715,0,0.0
1715,1,0.0
1715,2,0.0
4313,0,0.0
4313,1,0.0
4313,2,0.0
843,0,0.0
843,1,0.0
843,2,-1.0
50,0,0.0
50,1,0.0
50,2,0.0
861,0,0.0
861,1,0.0
861,2,-1.0
3864,0,0.0
3864,1,0.0
3864,2,0.0
4525,0,-1.0
4525,1,-1.0
4525,2,-1.0
3536,0,-1.0
3536,1,-1.0
3536,2,-1.0
3591,0,-1.0
3591,1,-1.0
3591,2,-1.0
1462,0,0.0
1462,1,0.0
1462,2,0.0
4310,0,0.0
4310,1,0.0
4310,2,-1.0
976,0,0.0
976,1,0.0
976,2,0.0
441,0,0.0
441,1,0.0
441,2,0.0
3800,0,0.0
3800,1,0.0
3800,2,0.0
4388,0,-1.0
4388,1,-1.0
4388,2,-1.0
1467,0,-1.0
1467,1,-1.0
1467,2,-1.0
1075,0,0.0
1075,1,0.0
1075,2,0.0
1101,0,0.0
1101,1,0.0
1101,2,0.0
886,0,0.0
886,1,0.0
886,2,0.0
4052,0,-1.0
4052,1,-1.0
4052,2,-1.0
157,0,-1.0
157,1,-1.0
157,2,-1.0
993,0,0.0
993,1,0.0
993,2,0.0
4230,0,0.0
4230,1,0.0
4230,2,0.0
1357,0,0.0
1357,1,0.0
1357,2,0.0
3298,0,0.0
3298,1,0.0
3298,2,0.0
3825,0,0.0
3825,1,-1.0
3825,2,-1.0
81,0,0.0
81,1,0.0
81,2,0.0
889,0,0.0
889,1,0.0
889,2,0.0
3911,0,0.0
3911,1,0.0
3911,2,0.0
4336,0,0.0
4336,1,0.0
4336,2,0.0
3021,0,0.0
3021,1,0.0
3021,2,0.0
489,0,0.0
489,1,0.0
489,2,0.0
3879,0,0.0
3879,1,0.0
3879,2,0.0
3319,0,0.0
3319,1,-1.0
3319,2,0.0
3282,0,-1.0
3282,1,-1.0
3282,2,0.0
3626,0,0.0
3626,1,0.0
3626,2,-1.0
4769,0,0.0
4769,1,0.0
4769,2,0.0
2984,0,0.0
2984,1,-1.0
2984,2,0.0
1517,0,0.0
1517,1,0.0
1517,2,0.0
1047,0,-1.0
1047,1,-1.0
1047,2,-1.0
4080,0,-1.0
4080,1,-1.0
4080,2,-2.0
4774,0,0.0
4774,1,0.0
4774,2,-1.0
1002,0,-1.0
1002,1,-1.0
1002,2,-1.0
4374,0,0.0
4374,1,0.0
4374,2,0.0
3882,0,-1.0
3882,1,-1.0
3882,2,-1.0
3818,0,0.0
3818,1,0.0
3818,2,-1.0
4143,0,0.0
4143,1,0.0
4143,2,0.0
3059,0,0.0
3059,1,0.0
3059,2,0.0
1665,0,0.0
1665,1,0.0
1665,2,0.0
1753,0,-1.0
1753,1,-1.0
1753,2,-1.0
4212,0,-1.0
4212,1,-1.0
4212,2,-1.0
4163,0,0.0
4163,1,0.0
4163,2,-1.0
3858,0,-1.0
3858,1,-1.0
3858,2,-1.0
4351,0,-1.0
4351,1,0.0
4351,2,-1.0
1522,0,0.0
1522,1,0.0
1522,2,0.0
4641,0,-1.0
4641,1,-1.0
4641,2,-1.0
4176,0,0.0
4176,1,0.0
4176,2,0.0
3508,0,0.0
3508,1,0.0
3508,2,0.0
3042,0,-1.0
3042,1,-1.0
3042,2,-1.0
740,0,0.0
740,1,0.0
740,2,0.0
417,0,0.0
417,1,0.0
417,2,0.0
4420,0,0.0
4420,1,0.0
4420,2,0.0
3467,0,0.0
3467,1,0.0
3467,2,0.0
299,0,0.0
299,1,0.0
299,2,0.0
1458,0,0.0
1458,1,0.0
1458,2,0.0
1472,0,0.0
1472,1,0.0
1472,2,0.0
316,0,0.0
316,1,0.0
316,2,0.0
1510,0,0.0
1510,1,0.0
1510,2,0.0
180,0,0.0
180,1,0.0
180,2,0.0
793,0,0.0
793,1,-1.0
793,2,-1.0
3970,0,0.0
3970,1,0.0
3970,2,-1.0
4309,0,-1.0
4309,1,-1.0
4309,2,-1.0
3480,0,0.0
3480,1,0.0
3480,2,-1.0
4588,0,0.0
4588,1,0.0
4588,2,0.0
1652,0,-1.0
1652,1,-1.0
1652,2,-1.0
3917,0,0.0
3917,1,0.0
3917,2,0.0
4355,0,0.0
4355,1,0.0
4355,2,0.0
3657,0,-1.0
3657,1,-1.0
3657,2,-1.0
1436,0,0.0
1436,1,0.0
1436,2,0.0
461,0,0.0
461,1,0.0
461,2,0.0
3350,0,0.0
3350,1,0.0
3350,2,0.0
4557,0,-1.0
4557,1,-1.0
4557,2,-1.0
4739,0,0.0
4739,1,0.0
4739,2,0.0
1263,0,0.0
1263,1,0.0
1263,2,0.0
1224,0,0.0
1224,1,0.0
1224,2,0.0
4306,0,0.0
4306,1,-1.0
4306,2,-1.0
4653,0,-1.0
4653,1,0.0
4653,2,-1.0
1390,0,-1.0
1390,1,-1.0
1390,2,-1.0
788,0,0.0
788,1,0.0
788,2,0.0
1479,0,0.0
1479,1,0.0
1479,2,0.0
884,0,0.0
884,1,0.0
884,2,0.0
1647,0,0.0
1647,1,0.0
1647,2,0.0
1199,0,0.0
1199,1,0.0
1199,2,0.0
4672,0,-1.0
4672,1,-1.0
4672,2,-1.0
3217,0,-1.0
3217,1,-1.0
3217,2,-1.0
79,0,-1.0
79,1,-1.0
79,2,-1.0
3151,0,0.0
3151,1,0.0
3151,2,0.0
4735,0,0.0
4735,1,-1.0
4735,2,-1.0
4696,0,0.0
4696,1,0.0
4696,2,-1.0
951,0,0.0
951,1,0.0
951,2,0.0
1059,0,0.0
1059,1,0.0
1059,2,0.0
3068,0,0.0
3068,1,0.0
3068,2,-1.0
3679,0,-1.0
3679,1,-1.0
3679,2,-1.0
3912,0,0.0
3912,1,0.0
3912,2,0.0
258,0,-1.0
258,1,-1.0
258,2,-1.0
909,0,0.0
909,1,0.0
909,2,-1.0
3976,0,-1.0
3976,1,-1.0
3976,2,-1.0
842,0,0.0
842,1,0.0
842,2,0.0
298,0,0.0
298,1,0.0
298,2,0.0
3045,0,0.0
3045,1,0.0
3045,2,0.0
3505,0,0.0
3505,1,0.0
3505,2,0.0
4095,0,0.0
4095,1,0.0
4095,2,0.0
673,0,-1.0
673,1,-1.0
673,2,-1.0
2988,0,0.0
2988,1,0.0
2988,2,0.0
1269,0,-1.0
1269,1,-1.0
1269,2,-1.0
3839,0,-1.0
3839,1,-1.0
3839,2,-1.0
1153,0,-1.0
1153,1,-1.0
1153,2,-3.0
2993,0,0.0
2993,1,0.0
2993,2,0.0
3279,0,0.0
3279,1,-1.0
3279,2,-1.0
1722,0,1.0
1722,1,0.0
1722,2,1.0
383,0,-1.0
383,1,-1.0
383,2,-1.0
3091,0,-1.0
3091,1,0.0
3091,2,0.0
961,0,0.0
961,1,0.0
961,2,0.0
758,0,0.0
758,1,0.0
758,2,0.0
950,0,0.0
950,1,0.0
950,2,0.0
4409,0,0.0
4409,1,0.0
4409,2,0.0
1708,0,0.0
1708,1,0.0
1708,2,0.0
3099,0,0.0
3099,1,0.0
3099,2,0.0
3111,0,0.0
3111,1,0.0
3111,2,0.0
3440,0,0.0
3440,1,0.0
3440,2,0.0
3406,0,-1.0
3406,1,-1.0
3406,2,-1.0
239,0,0.0
239,1,0.0
239,2,0.0
1742,0,0.0
1742,1,0.0
1742,2,-1.0
3593,0,0.0
3593,1,0.0
3593,2,0.0
4392,0,-1.0
4392,1,-1.0
4392,2,0.0
3636,0,0.0
3636,1,-1.0
3636,2,-1.0
3561,0,0.0
3561,1,0.0
3561,2,0.0
3358,0,-1.0
3358,1,-1.0
3358,2,-1.0
718,0,0.0
718,1,0.0
718,2,0.0
4556,0,0.0
4556,1,0.0
4556,2,0.0
1711,0,-1.0
1711,1,-1.0
1711,2,-1.0
4041,0,-1.0
4041,1,-1.0
4041,2,-1.0
3582,0,0.0
3582,1,0.0
3582,2,0.0
4601,0,0.0
4601,1,0.0
4601,2,0.0
3573,0,-1.0
3573,1,-1.0
3573,2,-1.0
1217,0,-1.0
1217,1,-1.0
1217,2,-1.0
1291,0,-1.0
1291,1,-1.0
1291,2,-1.0
1571,0,0.0
1571,1,0.0
1571,2,0.0
689,0,0.0
689,1,0.0
689,2,-1.0
1473,0,-1.0
1473,1,-1.0
1473,2,-1.0
352,0,-1.0
352,1,-1.0
352,2,-1.0
4251,0,-1.0
4251,1,-1.0
4251,2,-1.0
175,0,-1.0
175,1,-1.0
175,2,-1.0
1379,0,0.0
1379,1,0.0
1379,2,0.0
4584,0,0.0
4584,1,0.0
4584,2,0.0
1004,0,0.0
1004,1,0.0
1004,2,-1.0
1676,0,0.0
1676,1,0.0
1676,2,0.0
3239,0,0.0
3239,1,0.0
3239,2,0.0
4469,0,0.0
4469,1,-1.0
4469,2,-1.0
1298,0,-1.0
1298,1,-1.0
1298,2,-1.0
3056,0,0.0
3056,1,0.0
3056,2,0.0
306,0,0.0
306,1,0.0
306,2,0.0
215,0,0.0
215,1,0.0
215,2,0.0
646,0,-1.0
646,1,-1.0
646,2,-1.0
3292,0,0.0
3292,1,-1.0
3292,2,0.0
210,0,0.0
210,1,0.0
210,2,0.0
3576,0,-1.0
3576,1,-1.0
3576,2,-1.0
4716,0,-1.0
4716,1,-1.0
4716,2,-1.0
1239,0,-1.0
1239,1,0.0
1239,2,0.0
1732,0,-1.0
1732,1,-1.0
1732,2,-1.0
1147,0,0.0
1147,1,0.0
1147,2,0.0
3846,0,0.0
3846,1,0.0
3846,2,0.0
576,0,-1.0
576,1,-1.0
576,2,-1.0
3578,0,0.0
3578,1,0.0
3578,2,0.0
3651,0,0.0
3651,1,0.0
3651,2,0.0
935,0,0.0
935,1,0.0
935,2,0.0
4745,0,-1.0
4745,1,0.0
4745,2,0.0
411,0,0.0
411,1,0.0
411,2,0.0
672,0,0.0
672,1,0.0
672,2,0.0
747,0,0.0
747,1,-1.0
747,2,-1.0
4209,0,0.0
4209,1,0.0
4209,2,0.0
4514,0,0.0
4514,1,0.0
4514,2,0.0
1558,0,0.0
1558,1,0.0
1558,2,0.0
53,0,-1.0
53,1,-1.0
53,2,-1.0
3324,0,-1.0
3324,1,-1.0
3324,2,-1.0
4125,0,0.0
4125,1,0.0
4125,2,0.0
3124,0,0.0
3124,1,0.0
3124,2,0.0
103,0,-1.0
103,1,-1.0
103,2,-1.0
932,0,0.0
932,1,0.0
932,2,0.0
1183,0,0.0
1183,1,0.0
1183,2,0.0
3187,0,0.0
3187,1,0.0
3187,2,0.0
442,0,0.0
442,1,0.0
442,2,0.0
4722,0,0.0
4722,1,0.0
4722,2,-1.0
57,0,0.0
57,1,-1.0
57,2,0.0
3431,0,0.0
3431,1,0.0
3431,2,-1.0
888,0,0.0
888,1,0.0
888,2,0.0
4133,0,-1.0
4133,1,-1.0
4133,2,-1.0
240,0,0.0
240,1,0.0
240,2,-1.0
188,0,0.0
188,1,0.0
188,2,0.0
1506,0,0.0
1506,1,0.0
1506,2,-1.0
4023,0,-1.0
4023,1,-1.0
4023,2,-1.0
4479,0,0.0
4479,1,0.0
4479,2,0.0
920,0,-1.0
920,1,-1.0
920,2,-1.0
3407,0,0.0
3407,1,0.0
3407,2,0.0
4564,0,-1.0
4564,1,-1.0
4564,2,-1.0
3638,0,0.0
3638,1,0.0
3638,2,0.0
3248,0,0.0
3248,1,0.0
3248,2,0.0
3333,0,0.0
3333,1,0.0
3333,2,0.0
3309,0,0.0
3309,1,0.0
3309,2,0.0
3609,0,0.0
3609,1,0.0
3609,2,0.0
3461,0,0.0
3461,1,0.0
3461,2,0.0
647,0,0.0
647,1,0.0
647,2,-1.0
930,0,-1.0
930,1,-1.0
930,2,-1.0
192,0,-1.0
192,1,-1.0
192,2,-2.0
789,0,-1.0
789,1,-1.0
789,2,-1.0
3468,0,-1.0
3468,1,0.0
3468,2,0.0
1270,0,-1.0
1270,1,-1.0
1270,2,-1.0
4110,0,0.0
4110,1,0.0
4110,2,0.0
4407,0,0.0
4407,1,0.0
4407,2,-1.0
486,0,0.0
486,1,0.0
486,2,0.0
1625,0,0.0
1625,1,0.0
1625,2,-1.0
2983,0,0.0
2983,1,0.0
2983,2,0.0
1362,0,0.0
1362,1,0.0
1362,2,0.0
471,0,0.0
471,1,0.0
471,2,0.0
3889,0,0.0
3889,1,0.0
3889,2,0.0
141,0,0.0
141,1,0.0
141,2,0.0
791,0,0.0
791,1,0.0
791,2,0.0
1396,0,0.0
1396,1,0.0
1396,2,0.0
918,0,-1.0
918,1,-1.0
918,2,-1.0
3678,0,0.0
3678,1,0.0
3678,2,0.0
1215,0,-1.0
1215,1,-1.0
1215,2,-1.0
45,0,0.0
45,1,-1.0
45,2,-1.0
325,0,0.0
325,1,0.0
325,2,-1.0
3089,0,0.0
3089,1,0.0
3089,2,0.0
4527,0,0.0
4527,1,0.0
4527,2,0.0
4292,0,0.0
4292,1,-1.0
4292,2,-1.0
3909,0,0.0
3909,1,0.0
3909,2,0.0
3621,0,0.0
3621,1,0.0
3621,2,0.0
46,0,0.0
46,1,0.0
46,2,0.0
3809,0,0.0
3809,1,0.0
3809,2,0.0
227,0,0.0
227,1,0.0
227,2,0.0
717,0,0.0
717,1,0.0
717,2,0.0
3620,0,-1.0
3620,1,-1.0
3620,2,-1.0
991,0,0.0
991,1,-1.0
991,2,-1.0
278,0,0.0
278,1,0.0
278,2,0.0
334,0,1.0
334,1,0.0
334,2,0.0
3493,0,-1.0
3493,1,-1.0
3493,2,-1.0
538,0,-1.0
538,1,-1.0
538,2,-1.0
4338,0,-1.0
4338,1,-1.0
4338,2,-1.0
3868,0,0.0
3868,1,0.0
3868,2,0.0
929,0,0.0
929,1,0.0
929,2,0.0
3632,0,0.0
3632,1,0.0
3632,2,0.0
3075,0,-1.0
3075,1,-1.0
3075,2,-1.0
3259,0,-1.0
3259,1,-1.0
3259,2,-1.0
4501,0,-1.0
4501,1,-1.0
4501,2,-1.0
955,0,0.0
955,1,0.0
955,2,-1.0
4120,0,0.0
4120,1,0.0
4120,2,-1.0
4759,0,0.0
4759,1,0.0
4759,2,0.0
574,0,0.0
574,1,-1.0
574,2,0.0
3322,0,-1.0
3322,1,-1.0
3322,2,0.0
1250,0,-1.0
1250,1,-1.0
1250,2,-1.0
4711,0,0.0
4711,1,0.0
4711,2,0.0
1440,0,-1.0
1440,1,-1.0
1440,2,-1.0
4422,0,0.0
4422,1,-1.0
4422,2,0.0
1743,0,0.0
1743,1,0.0
1743,2,0.0
4173,0,0.0
4173,1,-1.0
4173,2,-1.0
624,0,-1.0
624,1,-1.0
624,2,-2.0
4210,0,0.0
4210,1,0.0
4210,2,0.0
3615,0,-1.0
3615,1,-1.0
3615,2,-1.0
59,0,-1.0
59,1,-1.0
59,2,-1.0
621,0,0.0
621,1,0.0
621,2,0.0
3206,0,0.0
3206,1,0.0
3206,2,0.0
3523,0,0.0
3523,1,0.0
3523,2,0.0
4244,0,0.0
4244,1,-1.0
4244,2,-1.0
409,0,0.0
409,1,-1.0
409,2,-1.0
700,0,0.0
700,1,0.0
700,2,0.0
211,0,0.0
211,1,0.0
211,2,0.0
996,0,0.0
996,1,0.0
996,2,0.0
1672,0,0.0
1672,1,0.0
1672,2,0.0
3530,0,0.0
3530,1,0.0
3530,2,0.0
4057,0,0.0
4057,1,0.0
4057,2,0.0
1655,0,0.0
1655,1,0.0
1655,2,0.0
588,0,0.0
588,1,0.0
588,2,0.0
70,0,0.0
70,1,0.0
70,2,0.0
1588,0,-1.0
1588,1,-1.0
1588,2,-1.0
3352,0,0.0
3352,1,0.0
3352,2,0.0
724,0,-1.0
724,1,0.0
724,2,0.0
4705,0,0.0
4705,1,0.0
4705,2,0.0
4728,0,0.0
4728,1,0.0
4728,2,-1.0
737,0,0.0
737,1,0.0
737,2,0.0
1000,0,0.0
1000,1,0.0
1000,2,0.0
4770,0,0.0
4770,1,0.0
4770,2,0.0
416,0,0.0
416,1,0.0
416,2,-1.0
1682,0,0.0
1682,1,0.0
1682,2,0.0
3365,0,0.0
3365,1,0.0
3365,2,0.0
4768,0,-1.0
4768,1,-1.0
4768,2,-1.0
500,0,0.0
500,1,-1.0
500,2,-1.0
4634,0,1.0
4634,1,1.0
4634,2,1.0
4327,0,-1.0
4327,1,-1.0
4327,2,-1.0
1570,0,0.0
1570,1,0.0
1570,2,0.0
3190,0,-1.0
3190,1,0.0
3190,2,-1.0
4169,0,0.0
4169,1,0.0
4169,2,0.0
379,0,0.0
379,1,0.0
379,2,0.0
4443,0,0.0
4443,1,0.0
4443,2,0.0
677,0,0.0
677,1,0.0
677,2,0.0
1568,0,0.0
1568,1,0.0
1568,2,0.0
721,0,0.0
721,1,0.0
721,2,0.0
345,0,0.0
345,1,0.0
345,2,0.0
439,0,0.0
439,1,0.0
439,2,0.0
3517,0,-1.0
3517,1,-1.0
3517,2,-1.0
1354,0,0.0
1354,1,0.0
1354,2,0.0
1010,0,-1.0
1010,1,-1.0
1010,2,-1.0
3429,0,0.0
3429,1,0.0
3429,2,-1.0
1009,0,0.0
1009,1,0.0
1009,2,0.0
3598,0,0.0
3598,1,0.0
3598,2,0.0
310,0,-1.0
310,1,-1.0
310,2,-1.0
785,0,0.0
785,1,0.0
785,2,0.0
3220,0,0.0
3220,1,0.0
3220,2,0.0
3617,0,0.0
3617,1,0.0
3617,2,0.0
1328,0,0.0
1328,1,0.0
1328,2,0.0
209,0,0.0
209,1,0.0
209,2,0.0
858,0,-1.0
858,1,-1.0
858,2,-1.0
3266,0,0.0
3266,1,0.0
3266,2,0.0
4113,0,-2.0
4113,1,-1.0
4113,2,-2.0
1289,0,0.0
1289,1,0.0
1289,2,0.0
4442,0,-1.0
4442,1,-1.0
4442,2,-1.0
1241,0,-1.0
1241,1,-1.0
1241,2,-1.0
1597,0,0.0
1597,1,0.0
1597,2,0.0
568,0,0.0
568,1,-1.0
568,2,-1.0
304,0,-1.0
304,1,0.0
304,2,-1.0
1424,0,0.0
1424,1,0.0
1424,2,0.0
315,0,0.0
315,1,0.0
315,2,0.0
4117,0,0.0
4117,1,0.0
4117,2,0.0
1111,0,0.0
1111,1,0.0
1111,2,0.0
4471,0,-1.0
4471,1,0.0
4471,2,-1.0
604,0,0.0
604,1,0.0
604,2,0.0
234,0,-1.0
234,1,-1.0
234,2,-1.0
3539,0,0.0
3539,1,0.0
3539,2,0.0
3376,0,0.0
3376,1,0.0
3376,2,0.0
1431,0,0.0
1431,1,0.0
1431,2,0.0
4183,0,0.0
4183,1,0.0
4183,2,0.0
1419,0,-1.0
1419,1,0.0
1419,2,0.0
667,0,0.0
667,1,-1.0
667,2,-1.0
1181,0,-1.0
1181,1,-1.0
1181,2,-1.0
3071,0,-1.0
3071,1,-1.0
3071,2,-1.0
1249,0,-1.0
1249,1,0.0
1249,2,2.0
1416,0,0.0
1416,1,0.0
1416,2,0.0
1626,0,0.0
1626,1,0.0
1626,2,0.0
3608,0,0.0
3608,1,0.0
3608,2,-1.0
3342,0,-1.0
3342,1,-1.0
3342,2,-1.0
882,0,-1.0
882,1,-1.0
882,2,-1.0
4389,0,0.0
4389,1,-1.0
4389,2,0.0
112,0,-1.0
112,1,-1.0
112,2,-1.0
1585,0,-1.0
1585,1,-1.0
1585,2,-1.0
3408,0,0.0
3408,1,0.0
3408,2,0.0
1109,0,0.0
1109,1,0.0
1109,2,0.0
3528,0,0.0
3528,1,0.0
3528,2,0.0
4325,0,0.0
4325,1,0.0
4325,2,0.0
541,0,0.0
541,1,0.0
541,2,0.0
3669,0,0.0
3669,1,0.0
3669,2,0.0
13,0,-1.0
13,1,0.0
13,2,-1.0
85,0,0.0
85,1,0.0
85,2,0.0
3168,0,0.0
3168,1,-1.0
3168,2,-1.0
3838,0,0.0
3838,1,0.0
3838,2,0.0
189,0,0.0
189,1,-1.0
189,2,-1.0
4578,0,0.0
4578,1,0.0
4578,2,0.0
3444,0,0.0
3444,1,0.0
3444,2,0.0
1028,0,0.0
1028,1,0.0
1028,2,0.0
964,0,0.0
964,1,-1.0
964,2,-1.0
4206,0,-1.0
4206,1,-1.0
4206,2,-1.0
844,0,-1.0
844,1,-1.0
844,2,-1.0
1774,0,0.0
1774,1,0.0
1774,2,-1.0
944,0,0.0
944,1,0.0
944,2,-1.0
3157,0,0.0
3157,1,0.0
3157,2,-1.0
3670,0,0.0
3670,1,0.0
3670,2,0.0
1508,0,-1.0
1508,1,-1.0
1508,2,-1.0
4266,0,-1.0
4266,1,0.0
4266,2,0.0
4708,0,0.0
4708,1,-1.0
4708,2,-1.0
4027,0,0.0
4027,1,0.0
4027,2,-1.0
1349,0,-1.0
1349,1,-1.0
1349,2,-1.0
1670,0,0.0
1670,1,0.0
1670,2,0.0
1426,0,0.0
1426,1,0.0
1426,2,0.0
475,0,0.0
475,1,0.0
475,2,0.0
493,0,0.0
493,1,0.0
493,2,0.0
3281,0,-1.0
3281,1,-1.0
3281,2,-1.0
1511,0,0.0
1511,1,0.0
1511,2,0.0
4417,0,0.0
4417,1,0.0
4417,2,0.0
1689,0,-1.0
1689,1,-1.0
1689,2,-1.0
3017,0,0.0
3017,1,0.0
3017,2,0.0
357,0,0.0
357,1,0.0
357,2,0.0
291,0,-1.0
291,1,-1.0
291,2,-1.0
241,0,-1.0
241,1,-1.0
241,2,-1.0
3484,0,-1.0
3484,1,-1.0
3484,2,-1.0
1750,0,-1.0
1750,1,-1.0
1750,2,-1.0
605,0,-1.0
605,1,0.0
605,2,-1.0
3817,0,0.0
3817,1,0.0
3817,2,0.0
3986,0,0.0
3986,1,0.0
3986,2,0.0
834,0,0.0
834,1,0.0
834,2,0.0
4609,0,0.0
4609,1,0.0
4609,2,0.0
4658,0,0.0
4658,1,0.0
4658,2,0.0
3203,0,0.0
3203,1,0.0
3203,2,0.0
607,0,0.0
607,1,0.0
607,2,0.0
4538,0,0.0
4538,1,-1.0
4538,2,-1.0
4439,0,0.0
4439,1,0.0
4439,2,0.0
4427,0,0.0
4427,1,0.0
4427,2,0.0
4666,0,0.0
4666,1,0.0
4666,2,0.0
3779,0,0.0
3779,1,0.0
3779,2,0.0
1087,0,-1.0
1087,1,-1.0
1087,2,-1.0
919,0,-1.0
919,1,-1.0
919,2,-1.0
3794,0,0.0
3794,1,0.0
3794,2,-1.0
3694,0,-1.0
3694,1,-1.0
3694,2,-1.0
1058,0,0.0
1058,1,0.0
1058,2,0.0
2979,0,0.0
2979,1,0.0
2979,2,0.0
4132,0,-1.0
4132,1,-1.0
4132,2,-1.0
3092,0,-1.0
3092,1,-1.0
3092,2,-1.0
3987,0,0.0
3987,1,-1.0
3987,2,-1.0
3374,0,0.0
3374,1,0.0
3374,2,0.0
3594,0,0.0
3594,1,0.0
3594,2,0.0
1102,0,0.0
1102,1,0.0
1102,2,-1.0
464,0,-1.0
464,1,-1.0
464,2,-1.0
3420,0,0.0
3420,1,0.0
3420,2,0.0
1107,0,0.0
1107,1,0.0
1107,2,0.0
4547,0,0.0
4547,1,0.0
4547,2,0.0
1091,0,0.0
1091,1,0.0
1091,2,0.0
4168,0,0.0
4168,1,0.0
4168,2,0.0
988,0,0.0
988,1,0.0
988,2,0.0
4447,0,-1.0
4447,1,-1.0
4447,2,-1.0
153,0,-1.0
153,1,-1.0
